product_url,product_name,price,image,product_description,unique_id,currency,product_id
https://www.cleverleben.at/produkte/konserven-14695,Konserven,0.99,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/1d46bc57-b22c-4b3e-bda5-aa8499b6caa7/484409_AdobeStock_352920366_Canned-vegetables-in-opened-tin-cans-on-kitchen-table-Nonperishable-long-shelf-life-foods-background%20Kopie.png'],clevere Rezepte  Tipps für den Alltag!,14695,€,14695
https://www.cleverleben.at/produkte/wurst-und-fleisch-10560,Wurst  Fleisch,2.99,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/e6eae568-a6bb-457f-8bb0-33b2a3b024db/clever%20Kategorie%20Wurst.jpg'],clevere Rezepte  Tipps für den Alltag!,10560,€,10560
https://www.cleverleben.at/produkte/kaese-und-milchprodukte-14867,Käse-  Milchprodukte,1.29,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/f662784e-ca43-4c3f-872d-f6e7cf96960b/484403_GettyImages_172437650_KseAuswahl%20Kopie.png'],clevere Rezepte  Tipps für den Alltag!,14867,€,14867
https://www.cleverleben.at/produkte/grundnahrungsmittel-10554,Grundnahrungsmittel,1.39,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/4933892f-f842-4047-adba-9eeee3cbc7d4/484399_PantherMedia_B388836828_Reismehl-mit-Eiern-auf-dem-Tisch%20Kopiev3.png'],clevere Rezepte  Tipps für den Alltag!,10554,€,10554
https://www.cleverleben.at/produkte/fisch-und-gekuehlte-fertiggerichte-10561,Fisch  Gekühlte Fertiggerichte,5.99,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/28312695-c8df-45bc-b54a-8d5f33e6366e/clever_Lachsforelle_2024%20Kopie.jpg'],clevere Rezepte  Tipps für den Alltag!,10561,€,10561
https://www.cleverleben.at/produkte/fruehstueck-und-cerealien-10553,Frühstück  Cerealien,1.49,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/0494fd5f-09d0-4a24-88bd-f79c8c2ceb98/484402_GettyImages_937435314_Frhstck-Frhstckstisch%20Kopie.png'],clevere Rezepte  Tipps für den Alltag!,10553,€,10553
https://www.cleverleben.at/produkte/obst-und-gemuese-10556,Obst  Gemüse,1.39,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/38214efe-6536-4783-82ae-184333df5993/Obst_Gem%C3%BCse_Header.png'],clevere Rezepte  Tipps für den Alltag!,10556,€,10556
https://www.cleverleben.at/produkte/antialkoholische-getraenke-10588,Antialkoholische Getränke,0.99,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/aa3fffe0-8290-45dc-9991-5a7baf06f8f2/484405_GettyImages_2159920865_Soft-drinks-and-fruit-juice-mixed-with-soda-high-in-sugar-have-a-negative-effect-on-physical-health%20Kopie.png'],clevere Rezepte  Tipps für den Alltag!,10588,€,10588
https://www.cleverleben.at/produkte/strumpfwaren-10608,Strumpfwaren,1.19,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/f50a2a2c-048d-4814-8fbd-8098a9ca0906/clever%20Strumpfware.png'],clevere Rezepte  Tipps für den Alltag!,10608,€,10608
https://www.cleverleben.at/produkte/sonstige-haushaltsprodukte-12018,Sonstige Haushaltsprodukte,1.15,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/61b76c8a-bbf6-466b-aaa0-d6710f162fd9/Hausgebrauch%20Kopie_v7%20Kopie.jpg'],clevere Rezepte  Tipps für den Alltag!,12018,€,12018
https://www.cleverleben.at/produkte/papierware-10606,Papierware,0.69,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/52b87df4-e1b9-4012-a1f0-0e6b62b1b3a5/485272_PantherMedia_B431887880_Frau-wischt-Keramikschale-mit-Papiertuch-im-Haus-Nahaufnahme%20Kopie%20%281%29.jpg'],clevere Rezepte  Tipps für den Alltag!,10606,€,10606
https://www.cleverleben.at/produkte/damenhygiene-10607,Damenhygiene,1.29,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/ed0a2c89-4410-4653-8539-6731eea243dc/Damenhygiene_Header.jpg'],clevere Rezepte  Tipps für den Alltag!,10607,€,10607
https://www.cleverleben.at/produkte/putz-und-reinigungsmittel-10589,Putz- Und Reinigungsmittel,0.95,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/b2fc12c0-d1bb-4a9f-9978-b5435ff9266e/485274_PantherMedia_36001254_Wash-dishes-in-the-kitchen%20Kopie.jpg'],clevere Rezepte  Tipps für den Alltag!,10589,€,10589
https://www.cleverleben.at/produkte/tiernahrung-katze-10597,Tiernahrung Katze,1.19,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/082f61bf-48db-4dff-8396-de5ebd1f6691/484416_123RF_10209075971_Cat-Eating-from-Bowl-Young-Cat-Eats-Food-Licking-Tongue-Feline-Feeding-at-Home-Floor-Background-Tabb%20Kopie.png'],clevere Rezepte  Tipps für den Alltag!,10597,€,10597
